Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[31mdataset: yelp
dataset_seed: null
direction: ???
base_path: ../data
max_size: null
max_length: null
max_length_tokenizer: null
task_lm: gpt2
task_top_k: 10
style_classifier: ???
style_tokenizer: bert-base-uncased
style_batch_size: 32
pad_token: <|endoftext|>
num_repeats: 4
num_samples: 32
num_bootstraps: 4
compute_zscore: true
lower_outputs: true
control_output_length: true
template: '{prompt} "{sentence_1}" "'
end_punct: '"'
prompt_0_to_1: ''
prompt_1_to_0: null
[0m
Direction: 0_to_1 Prompt: 
Test Size: 500
Examples: ["ever since joes has changed hands it's just gotten worse and worse.", 'there is definitely not enough room in that part of the venue.', 'so basically tasted watered down.', "she said she'd be back and disappeared for a few minutes.", "i can't believe how inconsiderate this pharmacy is."]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:12<1:44:25, 12.56s/it]
  0%|          | 2/500 [00:12<44:28,  5.36s/it]  
  1%|          | 3/500 [00:13<24:57,  3.01s/it]
  1%|          | 4/500 [00:13<16:05,  1.95s/it]
  1%|          | 5/500 [00:13<11:08,  1.35s/it]
  1%|          | 6/500 [00:13<08:03,  1.02it/s]
  1%|▏         | 7/500 [00:14<06:14,  1.31it/s]
  2%|▏         | 8/500 [00:14<05:01,  1.63it/s]
  2%|▏         | 9/500 [00:14<04:15,  1.92it/s]
  2%|▏         | 10/500 [00:15<03:29,  2.34it/s]/home/jiyuchen/.conda/envs/rl-prompt/lib/python3.9/site-packages/transformers/pipelines/base.py:1101: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(

  2%|▏         | 11/500 [00:15<03:11,  2.56it/s]
  2%|▏         | 12/500 [00:15<02:57,  2.75it/s]
  3%|▎         | 13/500 [00:16<02:48,  2.88it/s]
  3%|▎         | 14/500 [00:16<02:46,  2.91it/s]
  3%|▎         | 15/500 [00:16<02:45,  2.93it/s]
  3%|▎         | 16/500 [00:16<02:38,  3.05it/s]
  3%|▎         | 17/500 [00:17<02:34,  3.12it/s]
  4%|▎         | 18/500 [00:17<02:32,  3.17it/s]
  4%|▍         | 19/500 [00:17<02:32,  3.15it/s]
  4%|▍         | 20/500 [00:18<02:27,  3.24it/s]
  4%|▍         | 21/500 [00:18<02:33,  3.12it/s]
  4%|▍         | 22/500 [00:18<02:20,  3.40it/s]
  5%|▍         | 23/500 [00:19<02:20,  3.40it/s]
  5%|▍         | 24/500 [00:19<02:10,  3.65it/s]
  5%|▌         | 25/500 [00:19<02:19,  3.41it/s]
  5%|▌         | 26/500 [00:19<02:10,  3.63it/s]
  5%|▌         | 27/500 [00:20<02:15,  3.49it/s]
  6%|▌         | 28/500 [00:20<02:11,  3.58it/s]
  6%|▌         | 29/500 [00:20<02:02,  3.83it/s]
  6%|▌         | 30/500 [00:21<02:13,  3.53it/s]
 75%|███████▌  | 375/500 [01:58<00:37,  3.36it/s]
 75%|███████▌  | 376/500 [01:58<00:37,  3.32it/s]
 75%|███████▌  | 377/500 [01:58<00:38,  3.17it/s]
 76%|███████▌  | 378/500 [01:58<00:36,  3.32it/s]
 76%|███████▌  | 379/500 [01:59<00:34,  3.48it/s]
 76%|███████▌  | 380/500 [01:59<00:35,  3.37it/s]
 76%|███████▌  | 381/500 [01:59<00:36,  3.27it/s]
 76%|███████▋  | 382/500 [02:00<00:34,  3.39it/s]
 77%|███████▋  | 383/500 [02:00<00:32,  3.60it/s]
 77%|███████▋  | 384/500 [02:00<00:31,  3.69it/s]
 77%|███████▋  | 385/500 [02:00<00:30,  3.83it/s]
 77%|███████▋  | 386/500 [02:01<00:28,  3.99it/s]
 77%|███████▋  | 387/500 [02:01<00:28,  3.93it/s]
 78%|███████▊  | 388/500 [02:01<00:29,  3.77it/s]
 78%|███████▊  | 389/500 [02:01<00:28,  3.83it/s]
 78%|███████▊  | 390/500 [02:02<00:28,  3.93it/s]
 78%|███████▊  | 391/500 [02:02<00:29,  3.64it/s]
 78%|███████▊  | 392/500 [02:02<00:31,  3.44it/s]
 79%|███████▊  | 393/500 [02:03<00:30,  3.53it/s]
 79%|███████▉  | 394/500 [02:03<00:30,  3.45it/s]
 79%|███████▉  | 395/500 [02:03<00:29,  3.59it/s]
 79%|███████▉  | 396/500 [02:03<00:29,  3.54it/s]
 79%|███████▉  | 397/500 [02:04<00:29,  3.46it/s]
 80%|███████▉  | 398/500 [02:04<00:27,  3.64it/s]
 80%|███████▉  | 399/500 [02:04<00:28,  3.57it/s]
 80%|████████  | 400/500 [02:04<00:27,  3.68it/s]
 80%|████████  | 401/500 [02:05<00:27,  3.64it/s]
 80%|████████  | 402/500 [02:05<00:26,  3.72it/s]
 81%|████████  | 403/500 [02:05<00:29,  3.32it/s]
 81%|████████  | 404/500 [02:06<00:28,  3.31it/s]
 81%|████████  | 405/500 [02:06<00:27,  3.43it/s]
 81%|████████  | 406/500 [02:06<00:26,  3.50it/s]
 81%|████████▏ | 407/500 [02:07<00:28,  3.22it/s]
 82%|████████▏ | 408/500 [02:07<00:29,  3.13it/s]
 82%|████████▏ | 409/500 [02:07<00:28,  3.21it/s]
 82%|████████▏ | 410/500 [02:08<00:28,  3.15it/s]
 82%|████████▏ | 411/500 [02:08<00:28,  3.17it/s]
 82%|████████▏ | 412/500 [02:08<00:28,  3.08it/s]
 83%|████████▎ | 413/500 [02:09<00:28,  3.05it/s]
 83%|████████▎ | 414/500 [02:09<00:28,  3.04it/s]
 83%|████████▎ | 415/500 [02:09<00:25,  3.35it/s]
 83%|████████▎ | 416/500 [02:09<00:22,  3.67it/s]
 83%|████████▎ | 417/500 [02:10<00:21,  3.80it/s]
 84%|████████▎ | 418/500 [02:10<00:21,  3.80it/s]
 84%|████████▍ | 419/500 [02:10<00:20,  4.03it/s]
 84%|████████▍ | 420/500 [02:10<00:21,  3.77it/s]
 84%|████████▍ | 421/500 [02:11<00:21,  3.72it/s]
 84%|████████▍ | 422/500 [02:11<00:20,  3.84it/s]
 85%|████████▍ | 423/500 [02:11<00:21,  3.54it/s]
 85%|████████▍ | 424/500 [02:11<00:21,  3.50it/s]
 85%|████████▌ | 425/500 [02:12<00:22,  3.33it/s]
 85%|████████▌ | 426/500 [02:12<00:22,  3.35it/s]
 85%|████████▌ | 427/500 [02:12<00:21,  3.37it/s]
 86%|████████▌ | 428/500 [02:13<00:19,  3.68it/s]
 86%|████████▌ | 429/500 [02:13<00:18,  3.75it/s]
 86%|████████▌ | 430/500 [02:13<00:20,  3.39it/s]
 86%|████████▌ | 431/500 [02:14<00:21,  3.22it/s]
 86%|████████▋ | 432/500 [02:14<00:19,  3.41it/s]
 87%|████████▋ | 433/500 [02:14<00:19,  3.36it/s]
 87%|████████▋ | 434/500 [02:14<00:19,  3.38it/s]
 87%|████████▋ | 435/500 [02:15<00:19,  3.25it/s]
 87%|████████▋ | 436/500 [02:15<00:17,  3.57it/s]
 87%|████████▋ | 437/500 [02:15<00:18,  3.47it/s]
 88%|████████▊ | 438/500 [02:16<00:18,  3.32it/s]
 88%|████████▊ | 439/500 [02:16<00:17,  3.44it/s]
 88%|████████▊ | 440/500 [02:16<00:18,  3.29it/s]
 88%|████████▊ | 441/500 [02:16<00:17,  3.46it/s]
 88%|████████▊ | 442/500 [02:17<00:17,  3.30it/s]
 89%|████████▊ | 443/500 [02:17<00:17,  3.18it/s]
 89%|████████▉ | 444/500 [02:17<00:16,  3.31it/s]
 89%|████████▉ | 445/500 [02:18<00:16,  3.28it/s]
 89%|████████▉ | 446/500 [02:18<00:15,  3.54it/s]
 89%|████████▉ | 447/500 [02:18<00:14,  3.55it/s]
 90%|████████▉ | 448/500 [02:19<00:15,  3.41it/s]
 90%|████████▉ | 449/500 [02:19<00:14,  3.61it/s]
 90%|█████████ | 450/500 [02:19<00:13,  3.59it/s]
 90%|█████████ | 451/500 [02:19<00:14,  3.46it/s]
 90%|█████████ | 452/500 [02:20<00:14,  3.39it/s]
 91%|█████████ | 453/500 [02:20<00:12,  3.62it/s]
 91%|█████████ | 454/500 [02:20<00:13,  3.35it/s]
 91%|█████████ | 455/500 [02:21<00:13,  3.37it/s]
 91%|█████████ | 456/500 [02:21<00:12,  3.57it/s]
 91%|█████████▏| 457/500 [02:21<00:12,  3.48it/s]
 92%|█████████▏| 458/500 [02:21<00:12,  3.47it/s]
 92%|█████████▏| 459/500 [02:22<00:12,  3.33it/s]
 92%|█████████▏| 460/500 [02:22<00:11,  3.40it/s]
 92%|█████████▏| 461/500 [02:22<00:11,  3.37it/s]
 92%|█████████▏| 462/500 [02:23<00:11,  3.44it/s]
 93%|█████████▎| 463/500 [02:23<00:10,  3.44it/s]
 93%|█████████▎| 464/500 [02:23<00:10,  3.44it/s]
 93%|█████████▎| 465/500 [02:23<00:09,  3.70it/s]
 93%|█████████▎| 466/500 [02:24<00:08,  3.96it/s]
 93%|█████████▎| 467/500 [02:24<00:08,  3.73it/s]
 94%|█████████▎| 468/500 [02:24<00:08,  3.85it/s]
 94%|█████████▍| 469/500 [02:24<00:08,  3.73it/s]
 94%|█████████▍| 470/500 [02:25<00:07,  3.80it/s]
 94%|█████████▍| 471/500 [02:25<00:08,  3.61it/s]
 94%|█████████▍| 472/500 [02:25<00:08,  3.39it/s]
 95%|█████████▍| 473/500 [02:26<00:07,  3.48it/s]
 95%|█████████▍| 474/500 [02:26<00:07,  3.30it/s]
 95%|█████████▌| 475/500 [02:26<00:07,  3.21it/s]
 95%|█████████▌| 476/500 [02:27<00:07,  3.22it/s]
 95%|█████████▌| 477/500 [02:27<00:06,  3.49it/s]
 96%|█████████▌| 478/500 [02:27<00:06,  3.49it/s]
 96%|█████████▌| 479/500 [02:27<00:06,  3.41it/s]
 96%|█████████▌| 480/500 [02:28<00:05,  3.55it/s]
 96%|█████████▌| 481/500 [02:28<00:05,  3.62it/s]
 96%|█████████▋| 482/500 [02:28<00:05,  3.47it/s]
 97%|█████████▋| 483/500 [02:29<00:04,  3.55it/s]
 97%|█████████▋| 484/500 [02:29<00:04,  3.67it/s]
 97%|█████████▋| 485/500 [02:29<00:03,  3.81it/s]
 97%|█████████▋| 486/500 [02:29<00:03,  3.98it/s]
 97%|█████████▋| 487/500 [02:30<00:03,  3.63it/s]
 98%|█████████▊| 488/500 [02:30<00:03,  3.62it/s]
 98%|█████████▊| 489/500 [02:30<00:03,  3.51it/s]
 98%|█████████▊| 490/500 [02:30<00:02,  3.45it/s]
 98%|█████████▊| 491/500 [02:31<00:02,  3.49it/s]
 98%|█████████▊| 492/500 [02:31<00:02,  3.34it/s]
 99%|█████████▊| 493/500 [02:31<00:02,  3.28it/s]
 99%|█████████▉| 494/500 [02:32<00:01,  3.41it/s]
 99%|█████████▉| 495/500 [02:32<00:01,  3.60it/s]
 99%|█████████▉| 496/500 [02:32<00:01,  3.69it/s]
 99%|█████████▉| 497/500 [02:32<00:00,  3.66it/s]
100%|█████████▉| 498/500 [02:33<00:00,  3.59it/s]
100%|█████████▉| 499/500 [02:33<00:00,  3.39it/s]
100%|██████████| 500/500 [02:33<00:00,  3.44it/s]
100%|██████████| 500/500 [02:33<00:00,  3.25it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<01:26,  5.74it/s]
  1%|          | 4/500 [00:00<00:35, 13.83it/s]
  1%|▏         | 7/500 [00:00<00:29, 16.94it/s]
  2%|▏         | 10/500 [00:00<00:26, 18.56it/s]/home/jiyuchen/.conda/envs/rl-prompt/lib/python3.9/site-packages/transformers/pipelines/base.py:1101: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(

  3%|▎         | 13/500 [00:00<00:25, 19.42it/s]
  3%|▎         | 16/500 [00:00<00:24, 19.73it/s]
  4%|▍         | 19/500 [00:01<00:24, 19.98it/s]
  4%|▍         | 22/500 [00:01<00:23, 20.24it/s]
  5%|▌         | 25/500 [00:01<00:23, 20.48it/s]
  6%|▌         | 28/500 [00:01<00:22, 20.65it/s]
  6%|▌         | 31/500 [00:01<00:22, 20.94it/s]
  7%|▋         | 34/500 [00:01<00:22, 21.10it/s]
  7%|▋         | 37/500 [00:01<00:22, 21.03it/s]
  8%|▊         | 40/500 [00:02<00:21, 21.04it/s]
  9%|▊         | 43/500 [00:02<00:21, 21.10it/s]
  9%|▉         | 46/500 [00:02<00:21, 21.07it/s]
 10%|▉         | 49/500 [00:02<00:21, 21.16it/s]
 10%|█         | 52/500 [00:02<00:21, 21.08it/s]
 11%|█         | 55/500 [00:02<00:21, 21.16it/s]
 12%|█▏        | 58/500 [00:02<00:20, 21.43it/s]
 12%|█▏        | 61/500 [00:03<00:20, 21.50it/s]
 13%|█▎        | 64/500 [00:03<00:20, 21.33it/s]
 13%|█▎        | 67/500 [00:03<00:20, 21.52it/s]
 14%|█▍        | 70/500 [00:03<00:20, 20.80it/s]
 15%|█▍        | 73/500 [00:03<00:22, 18.98it/s]
 15%|█▌        | 76/500 [00:03<00:21, 19.69it/s]
 16%|█▌        | 79/500 [00:03<00:20, 20.35it/s]
 16%|█▋        | 82/500 [00:04<00:20, 20.35it/s]
 17%|█▋        | 85/500 [00:04<00:19, 20.94it/s]
 18%|█▊        | 88/500 [00:04<00:19, 21.18it/s]
 18%|█▊        | 91/500 [00:04<00:19, 21.48it/s]
 19%|█▉        | 94/500 [00:04<00:18, 21.49it/s]
 19%|█▉        | 97/500 [00:04<00:18, 21.43it/s]
 20%|██        | 100/500 [00:04<00:18, 21.44it/s]
 21%|██        | 103/500 [00:05<00:18, 21.62it/s]
 21%|██        | 106/500 [00:05<00:18, 21.81it/s]
 22%|██▏       | 109/500 [00:05<00:17, 21.82it/s]
 22%|██▏       | 112/500 [00:05<00:17, 21.96it/s]
 23%|██▎       | 115/500 [00:05<00:17, 21.89it/s]
 24%|██▎       | 118/500 [00:05<00:17, 21.70it/s]
 24%|██▍       | 121/500 [00:05<00:17, 21.40it/s]
 25%|██▍       | 124/500 [00:06<00:17, 21.25it/s]
 25%|██▌       | 127/500 [00:06<00:17, 21.13it/s]
 26%|██▌       | 130/500 [00:06<00:17, 21.07it/s]
 27%|██▋       | 133/500 [00:06<00:17, 21.06it/s]
 27%|██▋       | 136/500 [00:06<00:17, 21.01it/s]
 28%|██▊       | 139/500 [00:06<00:17, 21.15it/s]
 28%|██▊       | 142/500 [00:06<00:16, 21.34it/s]
 29%|██▉       | 145/500 [00:06<00:16, 21.44it/s]
 30%|██▉       | 148/500 [00:07<00:16, 21.49it/s]
 30%|███       | 151/500 [00:07<00:16, 21.72it/s]
 31%|███       | 154/500 [00:07<00:15, 21.75it/s]
 31%|███▏      | 157/500 [00:07<00:15, 21.62it/s]
 32%|███▏      | 160/500 [00:07<00:15, 21.59it/s]
 33%|███▎      | 163/500 [00:07<00:15, 21.40it/s]
 33%|███▎      | 166/500 [00:07<00:15, 21.33it/s]
 34%|███▍      | 169/500 [00:08<00:15, 21.38it/s]
 34%|███▍      | 172/500 [00:08<00:15, 21.33it/s]
 35%|███▌      | 175/500 [00:08<00:15, 21.45it/s]
 36%|███▌      | 178/500 [00:08<00:15, 21.27it/s]
 36%|███▌      | 181/500 [00:08<00:14, 21.46it/s]
 37%|███▋      | 184/500 [00:08<00:14, 21.36it/s]
 37%|███▋      | 187/500 [00:08<00:14, 21.04it/s]
 38%|███▊      | 190/500 [00:09<00:14, 21.23it/s]
 39%|███▊      | 193/500 [00:09<00:14, 21.39it/s]
 39%|███▉      | 196/500 [00:09<00:14, 21.35it/s]
 40%|███▉      | 199/500 [00:09<00:14, 21.49it/s]
 40%|████      | 202/500 [00:09<00:13, 21.31it/s]
 41%|████      | 205/500 [00:09<00:13, 21.15it/s]
 42%|████▏     | 208/500 [00:09<00:13, 21.48it/s]
 42%|████▏     | 211/500 [00:10<00:13, 21.66it/s]
 43%|████▎     | 214/500 [00:10<00:13, 21.68it/s]
 43%|████▎     | 217/500 [00:10<00:13, 21.60it/s]
 44%|████▍     | 220/500 [00:10<00:12, 21.59it/s]
 45%|████▍     | 223/500 [00:10<00:12, 21.66it/s]
 45%|████▌     | 226/500 [00:10<00:12, 21.47it/s]
 46%|████▌     | 229/500 [00:10<00:12, 21.63it/s]
 46%|████▋     | 232/500 [00:11<00:12, 21.67it/s]
 47%|████▋     | 235/500 [00:11<00:12, 21.94it/s]
 48%|████▊     | 238/500 [00:11<00:11, 21.86it/s]
 48%|████▊     | 241/500 [00:11<00:11, 21.83it/s]
 49%|████▉     | 244/500 [00:11<00:11, 21.66it/s]
 49%|████▉     | 247/500 [00:11<00:11, 21.73it/s]
 50%|█████     | 250/500 [00:11<00:11, 21.58it/s]
 51%|█████     | 253/500 [00:12<00:11, 21.67it/s]
 51%|█████     | 256/500 [00:12<00:11, 21.55it/s]
 52%|█████▏    | 259/500 [00:12<00:11, 21.62it/s]
 52%|█████▏    | 262/500 [00:12<00:11, 21.56it/s]
 53%|█████▎    | 265/500 [00:12<00:10, 21.54it/s]
 54%|█████▎    | 268/500 [00:12<00:10, 21.33it/s]
 54%|█████▍    | 271/500 [00:12<00:10, 21.51it/s]
 55%|█████▍    | 274/500 [00:12<00:10, 21.42it/s]
 55%|█████▌    | 277/500 [00:13<00:10, 21.63it/s]
 56%|█████▌    | 280/500 [00:13<00:10, 21.76it/s]
 57%|█████▋    | 283/500 [00:13<00:09, 21.71it/s]
 57%|█████▋    | 286/500 [00:13<00:09, 21.70it/s]
 58%|█████▊    | 289/500 [00:13<00:09, 21.77it/s]
 58%|█████▊    | 292/500 [00:13<00:09, 21.81it/s]
 59%|█████▉    | 295/500 [00:13<00:09, 21.76it/s]
 60%|█████▉    | 298/500 [00:14<00:09, 21.73it/s]
 60%|██████    | 301/500 [00:14<00:09, 21.74it/s]
 61%|██████    | 304/500 [00:14<00:09, 21.58it/s]
 61%|██████▏   | 307/500 [00:14<00:09, 21.42it/s]
 62%|██████▏   | 310/500 [00:14<00:08, 21.75it/s]
 63%|██████▎   | 313/500 [00:14<00:08, 21.84it/s]
 63%|██████▎   | 316/500 [00:14<00:08, 21.85it/s]
 64%|██████▍   | 319/500 [00:15<00:08, 21.92it/s]
 64%|██████▍   | 322/500 [00:15<00:08, 21.74it/s]
 65%|██████▌   | 325/500 [00:15<00:08, 21.55it/s]
 66%|██████▌   | 328/500 [00:15<00:07, 21.64it/s]
 66%|██████▌   | 331/500 [00:15<00:07, 21.40it/s]
 67%|██████▋   | 334/500 [00:15<00:07, 21.67it/s]
 67%|██████▋   | 337/500 [00:15<00:07, 21.58it/s]
 68%|██████▊   | 340/500 [00:16<00:07, 21.53it/s]
 69%|██████▊   | 343/500 [00:16<00:07, 21.50it/s]
 69%|██████▉   | 346/500 [00:16<00:07, 21.69it/s]
 70%|██████▉   | 349/500 [00:16<00:06, 21.58it/s]
 70%|███████   | 352/500 [00:16<00:06, 21.62it/s]
 71%|███████   | 355/500 [00:16<00:06, 21.53it/s]
 72%|███████▏  | 358/500 [00:16<00:06, 21.51it/s]
 72%|███████▏  | 361/500 [00:17<00:06, 21.56it/s]
 73%|███████▎  | 364/500 [00:17<00:06, 21.67it/s]
 73%|███████▎  | 367/500 [00:17<00:06, 21.69it/s]
 74%|███████▍  | 370/500 [00:17<00:05, 21.78it/s]
 75%|███████▍  | 373/500 [00:17<00:05, 21.69it/s]
 75%|███████▌  | 376/500 [00:17<00:05, 21.63it/s]
 76%|███████▌  | 379/500 [00:17<00:05, 21.62it/s]
 76%|███████▋  | 382/500 [00:17<00:05, 21.59it/s]
 77%|███████▋  | 385/500 [00:18<00:05, 21.80it/s]
 78%|███████▊  | 388/500 [00:18<00:05, 21.79it/s]
 78%|███████▊  | 391/500 [00:18<00:05, 21.71it/s]
 79%|███████▉  | 394/500 [00:18<00:04, 21.48it/s]
 79%|███████▉  | 397/500 [00:18<00:04, 21.36it/s]
 80%|████████  | 400/500 [00:18<00:04, 21.41it/s]
 81%|████████  | 403/500 [00:18<00:04, 21.43it/s]
 81%|████████  | 406/500 [00:19<00:04, 21.30it/s]
 82%|████████▏ | 409/500 [00:19<00:04, 21.13it/s]
 82%|████████▏ | 412/500 [00:19<00:04, 20.33it/s]
 83%|████████▎ | 415/500 [00:19<00:05, 16.27it/s]
 83%|████████▎ | 417/500 [00:19<00:05, 16.56it/s]
 84%|████████▍ | 420/500 [00:19<00:04, 17.88it/s]
 85%|████████▍ | 423/500 [00:20<00:04, 18.85it/s]
 85%|████████▌ | 426/500 [00:20<00:03, 19.58it/s]
 86%|████████▌ | 429/500 [00:20<00:03, 20.27it/s]
 86%|████████▋ | 432/500 [00:20<00:03, 20.51it/s]
 87%|████████▋ | 435/500 [00:20<00:03, 20.71it/s]
 88%|████████▊ | 438/500 [00:20<00:02, 20.74it/s]
 88%|████████▊ | 441/500 [00:20<00:02, 20.92it/s]
 89%|████████▉ | 444/500 [00:21<00:02, 20.91it/s]
 89%|████████▉ | 447/500 [00:21<00:02, 21.00it/s]
 90%|█████████ | 450/500 [00:21<00:02, 21.03it/s]
 91%|█████████ | 453/500 [00:21<00:02, 21.14it/s]
 91%|█████████ | 456/500 [00:21<00:02, 21.10it/s]
 92%|█████████▏| 459/500 [00:21<00:01, 21.08it/s]
 92%|█████████▏| 462/500 [00:21<00:01, 21.15it/s]
 93%|█████████▎| 465/500 [00:22<00:01, 20.95it/s]
 94%|█████████▎| 468/500 [00:22<00:01, 21.08it/s]
 94%|█████████▍| 471/500 [00:22<00:01, 21.15it/s]
 95%|█████████▍| 474/500 [00:22<00:01, 21.21it/s]
 95%|█████████▌| 477/500 [00:22<00:01, 21.14it/s]
 96%|█████████▌| 480/500 [00:22<00:00, 21.29it/s]
 97%|█████████▋| 483/500 [00:22<00:00, 21.45it/s]
 97%|█████████▋| 486/500 [00:23<00:00, 21.57it/s]
 98%|█████████▊| 489/500 [00:23<00:00, 21.39it/s]
 98%|█████████▊| 492/500 [00:23<00:00, 21.21it/s]
 99%|█████████▉| 495/500 [00:23<00:00, 21.44it/s]
100%|█████████▉| 498/500 [00:23<00:00, 21.66it/s]
100%|██████████| 500/500 [00:23<00:00, 21.12it/s]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

config.json:   0%|          | 0.00/628 [00:00<?, ?B/s]
config.json: 100%|██████████| 628/628 [00:00<00:00, 201kB/s]

model.safetensors:   0%|          | 0.00/1.42G [00:00<?, ?B/s]
model.safetensors:   1%|          | 10.5M/1.42G [00:00<00:21, 66.1MB/s]
model.safetensors:   1%|▏         | 21.0M/1.42G [00:00<00:27, 50.9MB/s]
model.safetensors:   2%|▏         | 31.5M/1.42G [00:00<00:30, 45.0MB/s]
model.safetensors:   3%|▎         | 41.9M/1.42G [00:00<00:29, 46.4MB/s]
model.safetensors:   4%|▎         | 52.4M/1.42G [00:01<00:37, 36.2MB/s]
model.safetensors:   5%|▌         | 73.4M/1.42G [00:01<00:35, 38.3MB/s]
model.safetensors:   6%|▌         | 83.9M/1.42G [00:02<00:34, 38.5MB/s]
model.safetensors:   7%|▋         | 105M/1.42G [00:02<00:33, 39.5MB/s] 
model.safetensors:   8%|▊         | 115M/1.42G [00:02<00:35, 36.5MB/s]
model.safetensors:  10%|▉         | 136M/1.42G [00:03<00:37, 34.5MB/s]
model.safetensors:  10%|█         | 147M/1.42G [00:03<00:32, 38.9MB/s]
model.safetensors:  12%|█▏        | 168M/1.42G [00:04<00:33, 37.3MB/s]
model.safetensors:  13%|█▎        | 178M/1.42G [00:04<00:33, 37.0MB/s]
model.safetensors:  13%|█▎        | 189M/1.42G [00:04<00:29, 41.5MB/s]
model.safetensors:  14%|█▍        | 199M/1.42G [00:05<00:29, 41.0MB/s]
model.safetensors:  15%|█▍        | 210M/1.42G [00:05<00:29, 41.2MB/s]
model.safetensors:  16%|█▌        | 231M/1.42G [00:05<00:27, 43.9MB/s]
model.safetensors:  17%|█▋        | 241M/1.42G [00:06<00:28, 41.8MB/s]
model.safetensors:  18%|█▊        | 262M/1.42G [00:06<00:23, 49.5MB/s]
model.safetensors:  19%|█▉        | 273M/1.42G [00:06<00:27, 41.2MB/s]
model.safetensors:  21%|██        | 294M/1.42G [00:07<00:23, 48.4MB/s]
model.safetensors:  21%|██▏       | 304M/1.42G [00:07<00:23, 47.7MB/s]
model.safetensors:  23%|██▎       | 325M/1.42G [00:07<00:19, 55.5MB/s]
model.safetensors:  24%|██▎       | 336M/1.42G [00:07<00:21, 49.5MB/s]
model.safetensors:  24%|██▍       | 346M/1.42G [00:08<00:26, 40.6MB/s]
model.safetensors:  25%|██▌       | 357M/1.42G [00:08<00:28, 37.8MB/s]
model.safetensors:  27%|██▋       | 377M/1.42G [00:08<00:22, 46.6MB/s]
model.safetensors:  27%|██▋       | 388M/1.42G [00:09<00:24, 42.8MB/s]
model.safetensors:  28%|██▊       | 398M/1.42G [00:09<00:25, 40.3MB/s]
model.safetensors:  29%|██▉       | 409M/1.42G [00:09<00:24, 40.8MB/s]
model.safetensors:  30%|██▉       | 419M/1.42G [00:10<00:29, 34.0MB/s]
model.safetensors:  30%|███       | 430M/1.42G [00:10<00:29, 33.7MB/s]
model.safetensors:  31%|███       | 440M/1.42G [00:10<00:28, 34.2MB/s]
model.safetensors:  32%|███▏      | 451M/1.42G [00:11<00:32, 29.7MB/s]
model.safetensors:  32%|███▏      | 461M/1.42G [00:11<00:36, 26.1MB/s]
model.safetensors:  33%|███▎      | 472M/1.42G [00:12<00:31, 29.8MB/s]
model.safetensors:  34%|███▍      | 482M/1.42G [00:12<00:27, 33.7MB/s]
model.safetensors:  35%|███▌      | 503M/1.42G [00:12<00:22, 41.5MB/s]
model.safetensors:  36%|███▌      | 514M/1.42G [00:13<00:31, 28.7MB/s]
model.safetensors:  38%|███▊      | 535M/1.42G [00:13<00:25, 35.4MB/s]
model.safetensors:  38%|███▊      | 545M/1.42G [00:14<00:29, 29.6MB/s]
model.safetensors:  40%|███▉      | 566M/1.42G [00:14<00:24, 34.4MB/s]
model.safetensors:  41%|████      | 577M/1.42G [00:15<00:31, 27.0MB/s]
model.safetensors:  42%|████▏     | 598M/1.42G [00:15<00:24, 34.3MB/s]
model.safetensors:  43%|████▎     | 608M/1.42G [00:16<00:22, 35.8MB/s]
model.safetensors:  44%|████▎     | 619M/1.42G [00:16<00:19, 41.5MB/s]
model.safetensors:  44%|████▍     | 629M/1.42G [00:16<00:19, 40.4MB/s]
model.safetensors:  45%|████▍     | 640M/1.42G [00:16<00:20, 38.3MB/s]
model.safetensors:  46%|████▌     | 650M/1.42G [00:17<00:20, 37.2MB/s]
model.safetensors:  46%|████▋     | 661M/1.42G [00:17<00:19, 39.1MB/s]
model.safetensors:  48%|████▊     | 682M/1.42G [00:17<00:15, 48.3MB/s]
model.safetensors:  49%|████▊     | 692M/1.42G [00:17<00:17, 42.5MB/s]
model.safetensors:  50%|█████     | 713M/1.42G [00:18<00:16, 44.2MB/s]
model.safetensors:  51%|█████     | 724M/1.42G [00:18<00:18, 38.1MB/s]
model.safetensors:  52%|█████▏    | 734M/1.42G [00:19<00:21, 32.2MB/s]
model.safetensors:  52%|█████▏    | 744M/1.42G [00:19<00:18, 36.0MB/s]
model.safetensors:  53%|█████▎    | 755M/1.42G [00:19<00:19, 34.1MB/s]
model.safetensors:  55%|█████▍    | 776M/1.42G [00:20<00:14, 44.4MB/s]
model.safetensors:  55%|█████▌    | 786M/1.42G [00:20<00:15, 41.1MB/s]
model.safetensors:  57%|█████▋    | 807M/1.42G [00:20<00:12, 47.8MB/s]
